path,type,size,parent_directory
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\отгрузка 4.xlsx,file,8642,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\отгрузка апрель.xlsx,file,9816,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\отгрузка июнь 22.xlsx,file,9851,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки\спонжи для макияжа декабрь 21.xlsx,file,8720,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Отгрузки,directory,126577,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Прайсы\Прайс товаров для животных.xlsx,file,547365,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Прайсы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Прайсы\Прайс-лист ООО Компания Орис ТЗ Зооник декабря 2021 с НДС.xls,file,531968,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Прайсы
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Прайсы,directory,1079333,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Дефицит товаров.xlsx,file,118131,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Избыток товаров.xlsx,file,31445,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Ограничения монопалета.xlsx,file,169142,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\поставщики трикотажа.xlsx,file,8269,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики.docx,file,12017,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Размеры носков для животных.xlsx,file,8990,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\список с рентабельностью.docx,file,13367,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Список товаров.xlsx,file,16472,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Ссылки для расчета.txt,file,599,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Тип паллета.xlsx,file,169142,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
"C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Товары,_для_которых_нужны_документы.pdf",file,1475461,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\ФИНМОДЕЛЬ NEW.xlsx,file,16413447,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики,directory,18436482,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак\1.xls,file,735744,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак\2.xls,file,675328,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак\3.xls,file,402944,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак\Оптовый прайс (Екат) ГК Пет-Продукт от 22.11.2021.xls,file,7278080,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак\Поставщики товаров для животных.xlsx,file,8629,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики товаров для собак,directory,9100725,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики форм для мыла\Prays-list_na_silikonovyye_moldy_optom.xlsx,file,1700914,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики форм для мыла
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики форм для мыла\сайты поставщиков.xlsx,file,8427,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики форм для мыла
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики\Поставщики форм для мыла,directory,1709341,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Расчет стоимости товара и поставщики
C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Словарь\Доставка из Китая.docx,file,14522,C:\Users\tata1\OneDrive\Рабочий стол\работа\работа\WB\Словарь
